"Anos","state_names","Consumo","","","","",""
"2004","Acre","416","","","","",""
"2005","Acre","457","","","","",""
"2006","Acre","505","","","","",""
"2007","Acre","541","","","","",""
"2008","Acre","583","","","","",""
"2009","Acre","621","","","","",""
"2010","Acre","673","","","","",""
"2011","Acre","728","","","","",""
"2012","Acre","822","","","","",""
"2013","Acre","844","","","","",""
"2014","Acre","887","","","","",""
"2015","Acre","974","","","","",""
"2016","Acre","1014","","","","",""
"2017","Acre","1074","","","","",""
"2018","Acre","979","","","","",""
"2019","Acre","1081","","","","",""
"2004","Alagoas","3390","","","","",""
"2005","Alagoas","3640","","","","",""
"2006","Alagoas","3602","","","","",""
"2007","Alagoas","3747","","","","",""
"2008","Alagoas","3908","","","","",""
"2009","Alagoas","3782","","","","",""
"2010","Alagoas","4005","","","","",""
"2011","Alagoas","3882","","","","",""
"2012","Alagoas","4447","","","","",""
"2013","Alagoas","4787","","","","",""
"2014","Alagoas","4950","","","","",""
"2015","Alagoas","4910","","","","",""
"2016","Alagoas","4881","","","","",""
"2017","Alagoas","4960","","","","",""
"2018","Alagoas","4709","","","","",""
"2019","Alagoas","4576","","","","",""
"2004","Amapa","501","","","","",""
"2005","Amapa","564","","","","",""
"2006","Amapa","601","","","","",""
"2007","Amapa","626","","","","",""
"2008","Amapa","667","","","","",""
"2009","Amapa","708","","","","",""
"2010","Amapa","786","","","","",""
"2011","Amapa","825","","","","",""
"2012","Amapa","882","","","","",""
"2013","Amapa","961","","","","",""
"2014","Amapa","1015","","","","",""
"2015","Amapa","1056","","","","",""
"2016","Amapa","1114","","","","",""
"2017","Amapa","1073","","","","",""
"2018","Amapa","1054","","","","",""
"2019","Amapa","1074","","","","",""
"2004","Amazonas","3525","","","","",""
"2005","Amazonas","3745","","","","",""
"2006","Amazonas","3924","","","","",""
"2007","Amazonas","4136","","","","",""
"2008","Amazonas","4356","","","","",""
"2009","Amazonas","4362","","","","",""
"2010","Amazonas","4815","","","","",""
"2011","Amazonas","5085","","","","",""
"2012","Amazonas","5596","","","","",""
"2013","Amazonas","5966","","","","",""
"2014","Amazonas","6275","","","","",""
"2015","Amazonas","6357","","","","",""
"2016","Amazonas","5991","","","","",""
"2017","Amazonas","5852","","","","",""
"2018","Amazonas","5966","","","","",""
"2019","Amazonas","6142","","","","",""
"2004","Bahia","17248","","","","",""
"2005","Bahia","17930","","","","",""
"2006","Bahia","18264","","","","",""
"2007","Bahia","19376","","","","",""
"2008","Bahia","20440","","","","",""
"2009","Bahia","19850","","","","",""
"2010","Bahia","21541","","","","",""
"2011","Bahia","20959","","","","",""
"2012","Bahia","21811","","","","",""
"2013","Bahia","23322","","","","",""
"2014","Bahia","24745","","","","",""
"2015","Bahia","24149","","","","",""
"2016","Bahia","23945","","","","",""
"2017","Bahia","24331","","","","",""
"2018","Bahia","25092","","","","",""
"2019","Bahia","25920","","","","",""
"2004","Ceara","6328","","","","",""
"2005","Ceara","6824","","","","",""
"2006","Ceara","6979","","","","",""
"2007","Ceara","7299","","","","",""
"2008","Ceara","7623","","","","",""
"2009","Ceara","7918","","","","",""
"2010","Ceara","8876","","","","",""
"2011","Ceara","9028","","","","",""
"2012","Ceara","10025","","","","",""
"2013","Ceara","10809","","","","",""
"2014","Ceara","11357","","","","",""
"2015","Ceara","11326","","","","",""
"2016","Ceara","11914","","","","",""
"2017","Ceara","11424","","","","",""
"2018","Ceara","11265","","","","",""
"2019","Ceara","12280","","","","",""
"2004","Distrito Federal","3858","","","","",""
"2005","Distrito Federal","4103","","","","",""
"2006","Distrito Federal","4310","","","","",""
"2007","Distrito Federal","4631","","","","",""
"2008","Distrito Federal","4921","","","","",""
"2009","Distrito Federal","5246","","","","",""
"2010","Distrito Federal","5602","","","","",""
"2011","Distrito Federal","5918","","","","",""
"2012","Distrito Federal","6181","","","","",""
"2013","Distrito Federal","6533","","","","",""
"2014","Distrito Federal","6772","","","","",""
"2015","Distrito Federal","6648","","","","",""
"2016","Distrito Federal","6511","","","","",""
"2017","Distrito Federal","6210","","","","",""
"2018","Distrito Federal","6220","","","","",""
"2019","Distrito Federal","6315","","","","",""
"2004","Espirito Santos","7134","","","","",""
"2005","Espirito Santos","7606","","","","",""
"2006","Espirito Santos","8022","","","","",""
"2007","Espirito Santos","8444","","","","",""
"2008","Espirito Santos","8602","","","","",""
"2009","Espirito Santos","7970","","","","",""
"2010","Espirito Santos","9386","","","","",""
"2011","Espirito Santos","9768","","","","",""
"2012","Espirito Santos","10060","","","","",""
"2013","Espirito Santos","10492","","","","",""
"2014","Espirito Santos","10925","","","","",""
"2015","Espirito Santos","11015","","","","",""
"2016","Espirito Santos","9836","","","","",""
"2017","Espirito Santos","9785","","","","",""
"2018","Espirito Santos","10200","","","","",""
"2019","Espirito Santos","10463","","","","",""
"2004","Goias","8051","","","","",""
"2005","Goias","8472","","","","",""
"2006","Goias","8615","","","","",""
"2007","Goias","9061","","","","",""
"2008","Goias","9869","","","","",""
"2009","Goias","10304","","","","",""
"2010","Goias","10905","","","","",""
"2011","Goias","11706","","","","",""
"2012","Goias","13004","","","","",""
"2013","Goias","13615","","","","",""
"2014","Goias","14238","","","","",""
"2015","Goias","15031","","","","",""
"2016","Goias","15079","","","","",""
"2017","Goias","15367","","","","",""
"2018","Goias","16003","","","","",""
"2019","Goias","16490","","","","",""
"2004","Maranhao","8920","","","","",""
"2005","Maranhao","9220","","","","",""
"2006","Maranhao","10130","","","","",""
"2007","Maranhao","10717","","","","",""
"2008","Maranhao","10966","","","","",""
"2009","Maranhao","10794","","","","",""
"2010","Maranhao","11613","","","","",""
"2011","Maranhao","12053","","","","",""
"2012","Maranhao","11700","","","","",""
"2013","Maranhao","10999","","","","",""
"2014","Maranhao","8700","","","","",""
"2015","Maranhao","7038","","","","",""
"2016","Maranhao","6824","","","","",""
"2017","Maranhao","6905","","","","",""
"2018","Maranhao","7099","","","","",""
"2019","Maranhao","7511","","","","",""
"2004","Mato Grosso","3263","","","","",""
"2005","Mato Grosso","3347","","","","",""
"2006","Mato Grosso","3368","","","","",""
"2007","Mato Grosso","3525","","","","",""
"2008","Mato Grosso","3639","","","","",""
"2009","Mato Grosso","3807","","","","",""
"2010","Mato Grosso","4017","","","","",""
"2011","Mato Grosso","4302","","","","",""
"2012","Mato Grosso","4694","","","","",""
"2013","Mato Grosso","5098","","","","",""
"2014","Mato Grosso","5345","","","","",""
"2015","Mato Grosso","5338","","","","",""
"2016","Mato Grosso","5246","","","","",""
"2017","Mato Grosso","5569","","","","",""
"2018","Mato Grosso","5765","","","","",""
"2019","Mato Grosso","6142","","","","",""
"2004","Mato Grosso do sul","3263","","","","",""
"2005","Mato Grosso do sul","3347","","","","",""
"2006","Mato Grosso do sul","3368","","","","",""
"2007","Mato Grosso do sul","3525","","","","",""
"2008","Mato Grosso do sul","3639","","","","",""
"2009","Mato Grosso do sul","3807","","","","",""
"2010","Mato Grosso do sul","4017","","","","",""
"2011","Mato Grosso do sul","4302","","","","",""
"2012","Mato Grosso do sul","4694","","","","",""
"2013","Mato Grosso do sul","5098","","","","",""
"2014","Mato Grosso do sul","5345","","","","",""
"2015","Mato Grosso do sul","5338","","","","",""
"2016","Mato Grosso do sul","5246","","","","",""
"2017","Mato Grosso do sul","5569","","","","",""
"2018","Mato Grosso do sul","5765","","","","",""
"2019","Mato Grosso do sul","6142","","","","",""
"2004","Minas Gerais","45309","","","","",""
"2005","Minas Gerais","45993","","","","",""
"2006","Minas Gerais","45567","","","","",""
"2007","Minas Gerais","49630","","","","",""
"2008","Minas Gerais","48659","","","","",""
"2009","Minas Gerais","45091","","","","",""
"2010","Minas Gerais","51313","","","","",""
"2011","Minas Gerais","53611","","","","",""
"2012","Minas Gerais","53407","","","","",""
"2013","Minas Gerais","53899","","","","",""
"2014","Minas Gerais","54173","","","","",""
"2015","Minas Gerais","52817","","","","",""
"2016","Minas Gerais","54102","","","","",""
"2017","Minas Gerais","54240","","","","",""
"2018","Minas Gerais","56472","","","","",""
"2019","Minas Gerais","55896","","","","",""
"2004","Para","12748","","","","",""
"2005","Para","13048","","","","",""
"2006","Para","13652","","","","",""
"2007","Para","14433","","","","",""
"2008","Para","14931","","","","",""
"2009","Para","14767","","","","",""
"2010","Para","15794","","","","",""
"2011","Para","16653","","","","",""
"2012","Para","16648","","","","",""
"2013","Para","16972","","","","",""
"2014","Para","18406","","","","",""
"2015","Para","19337","","","","",""
"2016","Para","20109","","","","",""
"2017","Para","20293","","","","",""
"2018","Para","18030","","","","",""
"2019","Para","18192","","","","",""
"2004","Paraiba","2891","","","","",""
"2005","Paraiba","3101","","","","",""
"2006","Paraiba","3279","","","","",""
"2007","Paraiba","3412","","","","",""
"2008","Paraiba","3622","","","","",""
"2009","Paraiba","3714","","","","",""
"2010","Paraiba","4181","","","","",""
"2011","Paraiba","4257","","","","",""
"2012","Paraiba","4570","","","","",""
"2013","Paraiba","4910","","","","",""
"2014","Paraiba","5103","","","","",""
"2015","Paraiba","5180","","","","",""
"2016","Paraiba","5189","","","","",""
"2017","Paraiba","5251","","","","",""
"2018","Paraiba","5407","","","","",""
"2019","Paraiba","5587","","","","",""
"2004","Parana","19873","","","","",""
"2005","Parana","20476","","","","",""
"2006","Parana","21274","","","","",""
"2007","Parana","22331","","","","",""
"2008","Parana","23611","","","","",""
"2009","Parana","23904","","","","",""
"2010","Parana","25355","","","","",""
"2011","Parana","26554","","","","",""
"2012","Parana","27790","","","","",""
"2013","Parana","29029","","","","",""
"2014","Parana","30387","","","","",""
"2015","Parana","29861","","","","",""
"2016","Parana","29598","","","","",""
"2017","Parana","30726","","","","",""
"2018","Parana","31309","","","","",""
"2019","Parana","32242","","","","",""
"2004","Pernambuco","7939","","","","",""
"2005","Pernambuco","8498","","","","",""
"2006","Pernambuco","8756","","","","",""
"2007","Pernambuco","9330","","","","",""
"2008","Pernambuco","9730","","","","",""
"2009","Pernambuco","10089","","","","",""
"2010","Pernambuco","10936","","","","",""
"2011","Pernambuco","11291","","","","",""
"2012","Pernambuco","11832","","","","",""
"2013","Pernambuco","12935","","","","",""
"2014","Pernambuco","13459","","","","",""
"2015","Pernambuco","13955","","","","",""
"2016","Pernambuco","13996","","","","",""
"2017","Pernambuco","14087","","","","",""
"2018","Pernambuco","14075","","","","",""
"2019","Pernambuco","14555","","","","",""
"2004","Piaui","1507","","","","",""
"2005","Piaui","1614","","","","",""
"2006","Piaui","1655","","","","",""
"2007","Piaui","1751","","","","",""
"2008","Piaui","1843","","","","",""
"2009","Piaui","1903","","","","",""
"2010","Piaui","2226","","","","",""
"2011","Piaui","2393","","","","",""
"2012","Piaui","2734","","","","",""
"2013","Piaui","2892","","","","",""
"2014","Piaui","3086","","","","",""
"2015","Piaui","3293","","","","",""
"2016","Piaui","3381","","","","",""
"2017","Piaui","3481","","","","",""
"2018","Piaui","3408","","","","",""
"2019","Piaui","3664","","","","",""
"2004","Rio de Janeiro","30535","","","","",""
"2005","Rio de Janeiro","32228","","","","",""
"2006","Rio de Janeiro","32394","","","","",""
"2007","Rio de Janeiro","33251","","","","",""
"2008","Rio de Janeiro","33723","","","","",""
"2009","Rio de Janeiro","33311","","","","",""
"2010","Rio de Janeiro","35801","","","","",""
"2011","Rio de Janeiro","37008","","","","",""
"2012","Rio de Janeiro","38050","","","","",""
"2013","Rio de Janeiro","39469","","","","",""
"2014","Rio de Janeiro","40934","","","","",""
"2015","Rio de Janeiro","41129","","","","",""
"2016","Rio de Janeiro","39903","","","","",""
"2017","Rio de Janeiro","38882","","","","",""
"2018","Rio de Janeiro","39699","","","","",""
"2019","Rio de Janeiro","39244","","","","",""
"2004","Rio Grande do Norte","3196","","","","",""
"2005","Rio Grande do Norte","3535","","","","",""
"2006","Rio Grande do Norte","3734","","","","",""
"2007","Rio Grande do Norte","3954","","","","",""
"2008","Rio Grande do Norte","4042","","","","",""
"2009","Rio Grande do Norte","4127","","","","",""
"2010","Rio Grande do Norte","4523","","","","",""
"2011","Rio Grande do Norte","4578","","","","",""
"2012","Rio Grande do Norte","4870","","","","",""
"2013","Rio Grande do Norte","5216","","","","",""
"2014","Rio Grande do Norte","5466","","","","",""
"2015","Rio Grande do Norte","5517","","","","",""
"2016","Rio Grande do Norte","5589","","","","",""
"2017","Rio Grande do Norte","5625","","","","",""
"2018","Rio Grande do Norte","5702","","","","",""
"2019","Rio Grande do Norte","5789","","","","",""
"2004","Rio Grande do Sul","21573","","","","",""
"2005","Rio Grande do Sul","22244","","","","",""
"2006","Rio Grande do Sul","22696","","","","",""
"2007","Rio Grande do Sul","23785","","","","",""
"2008","Rio Grande do Sul","24707","","","","",""
"2009","Rio Grande do Sul","24444","","","","",""
"2010","Rio Grande do Sul","26229","","","","",""
"2011","Rio Grande do Sul","27630","","","","",""
"2012","Rio Grande do Sul","28111","","","","",""
"2013","Rio Grande do Sul","28956","","","","",""
"2014","Rio Grande do Sul","30638","","","","",""
"2015","Rio Grande do Sul","29245","","","","",""
"2016","Rio Grande do Sul","29521","","","","",""
"2017","Rio Grande do Sul","29927","","","","",""
"2018","Rio Grande do Sul","30418","","","","",""
"2019","Rio Grande do Sul","30426","","","","",""
"2004","Rondonia","1345","","","","",""
"2005","Rondonia","1439","","","","",""
"2006","Rondonia","1524","","","","",""
"2007","Rondonia","1634","","","","",""
"2008","Rondonia","1750","","","","",""
"2009","Rondonia","1914","","","","",""
"2010","Rondonia","2185","","","","",""
"2011","Rondonia","2378","","","","",""
"2012","Rondonia","2826","","","","",""
"2013","Rondonia","2930","","","","",""
"2014","Rondonia","3032","","","","",""
"2015","Rondonia","3033","","","","",""
"2016","Rondonia","2944","","","","",""
"2017","Rondonia","3067","","","","",""
"2018","Rondonia","3153","","","","",""
"2019","Rondonia","3248","","","","",""
"2004","Roraima","370","","","","",""
"2005","Roraima","380","","","","",""
"2006","Roraima","382","","","","",""
"2007","Roraima","425","","","","",""
"2008","Roraima","450","","","","",""
"2009","Roraima","491","","","","",""
"2010","Roraima","543","","","","",""
"2011","Roraima","587","","","","",""
"2012","Roraima","662","","","","",""
"2013","Roraima","705","","","","",""
"2014","Roraima","802","","","","",""
"2015","Roraima","883","","","","",""
"2016","Roraima","915","","","","",""
"2017","Roraima","918","","","","",""
"2018","Roraima","942","","","","",""
"2019","Roraima","931","","","","",""
"2004","Santa Catarina","14498","","","","",""
"2005","Santa Catarina","15172","","","","",""
"2006","Santa Catarina","15724","","","","",""
"2007","Santa Catarina","16880","","","","",""
"2008","Santa Catarina","17582","","","","",""
"2009","Santa Catarina","17180","","","","",""
"2010","Santa Catarina","18350","","","","",""
"2011","Santa Catarina","20286","","","","",""
"2012","Santa Catarina","21589","","","","",""
"2013","Santa Catarina","22408","","","","",""
"2014","Santa Catarina","23794","","","","",""
"2015","Santa Catarina","23049","","","","",""
"2016","Santa Catarina","23307","","","","",""
"2017","Santa Catarina","24344","","","","",""
"2018","Santa Catarina","24935","","","","",""
"2019","Santa Catarina","26071","","","","",""
"2004","Sao Paulo","100149","","","","",""
"2005","Sao Paulo","103907","","","","",""
"2006","Sao Paulo","109148","","","","",""
"2007","Sao Paulo","115459","","","","",""
"2008","Sao Paulo","118960","","","","",""
"2009","Sao Paulo","118182","","","","",""
"2010","Sao Paulo","125505","","","","",""
"2011","Sao Paulo","130282","","","","",""
"2012","Sao Paulo","133742","","","","",""
"2013","Sao Paulo","136244","","","","",""
"2014","Sao Paulo","136482","","","","",""
"2015","Sao Paulo","130815","","","","",""
"2016","Sao Paulo","127171","","","","",""
"2017","Sao Paulo","129607","","","","",""
"2018","Sao Paulo","132435","","","","",""
"2019","Sao Paulo","132848","","","","",""
"2004","Sergipe","2366","","","","",""
"2005","Sergipe","2543","","","","",""
"2006","Sergipe","2663","","","","",""
"2007","Sergipe","2781","","","","",""
"2008","Sergipe","2930","","","","",""
"2009","Sergipe","3066","","","","",""
"2010","Sergipe","3295","","","","",""
"2011","Sergipe","3474","","","","",""
"2012","Sergipe","3622","","","","",""
"2013","Sergipe","3825","","","","",""
"2014","Sergipe","3881","","","","",""
"2015","Sergipe","3847","","","","",""
"2016","Sergipe","3784","","","","",""
"2017","Sergipe","3668","","","","",""
"2018","Sergipe","3748","","","","",""
"2019","Sergipe","3705","","","","",""
"2004","Tocantins","883","","","","",""
"2005","Tocantins","932","","","","",""
"2006","Tocantins","964","","","","",""
"2007","Tocantins","1056","","","","",""
"2008","Tocantins","1136","","","","",""
"2009","Tocantins","1219","","","","",""
"2010","Tocantins","1426","","","","",""
"2011","Tocantins","1503","","","","",""
"2012","Tocantins","1612","","","","",""
"2013","Tocantins","1817","","","","",""
"2014","Tocantins","1948","","","","",""
"2015","Tocantins","2075","","","","",""
"2016","Tocantins","2178","","","","",""
"2017","Tocantins","2232","","","","",""
"2018","Tocantins","2308","","","","",""
"2019","Tocantins","2418","","","","",""
"2004","Brasil","331449","","","","",""
"2005","Brasil","344879","","","","",""
"2006","Brasil","355625","","","","",""
"2007","Brasil","376489","","","","",""
"2008","Brasil","387890","","","","",""
"2009","Brasil","383685","","","","",""
"2010","Brasil","414995","","","","",""
"2011","Brasil","432287","","","","",""
"2012","Brasil","447304","","","","",""
"2013","Brasil","462298","","","","",""
"2014","Brasil","473937","","","","",""
"2015","Brasil","465013","","","","",""
"2016","Brasil","461055","","","","",""
"2017","Brasil","466400","","","","",""
"2018","Brasil","474258","","","","",""
"2019","Brasil","481185","","","","",""
